============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1677/1    0.027    0.000    8.679    8.679 {built-in method builtins.exec}
        1    0.000    0.000    8.679    8.679 <string>:1(<module>)
        1    0.000    0.000    8.679    8.679 <frozen runpy>:201(run_module)
        1    0.000    0.000    8.547    8.547 <frozen runpy>:65(_run_code)
        1    0.000    0.000    8.546    8.546 __main__.py:1(<module>)
        1    0.000    0.000    8.546    8.546 __init__.py:194(console_main)
        1    0.000    0.000    8.546    8.546 __init__.py:139(main)
   760/71    0.001    0.000    8.523    0.120 _manager.py:111(_hookexec)
   760/71    0.007    0.000    8.523    0.120 _callers.py:53(_multicall)
    578/2    0.002    0.000    8.521    4.261 _hooks.py:498(__call__)
    70/69    0.001    0.000    8.306    0.120 runner.py:319(from_call)
       63    0.001    0.000    8.289    0.132 runner.py:226(call_and_report)
       63    0.000    0.000    8.274    0.131 runner.py:242(<lambda>)
        1    0.000    0.000    8.088    8.088 main.py:329(pytest_cmdline_main)
        1    0.000    0.000    8.088    8.088 main.py:270(wrap_session)
        1    0.000    0.000    8.065    8.065 main.py:333(_main)
        1    0.000    0.000    8.031    8.031 main.py:350(pytest_runtestloop)
       21    0.000    0.000    8.028    0.382 runner.py:110(pytest_runtest_protocol)
       21    0.000    0.000    8.018    0.382 runner.py:118(runtestprotocol)
1338/1245    0.001    0.000    6.450    0.005 {built-in method builtins.next}
       42    0.002    0.000    6.429    0.153 conftest.py:10(app)
       21    0.000    0.000    6.025    0.287 runner.py:158(pytest_runtest_setup)
       21    0.000    0.000    6.025    0.287 runner.py:498(setup)
       21    0.000    0.000    6.025    0.287 python.py:1629(setup)
       21    0.000    0.000    6.025    0.287 fixtures.py:693(_fillfixtures)
    63/42    0.000    0.000    6.025    0.143 fixtures.py:510(getfixturevalue)
    84/42    0.001    0.000    6.024    0.143 fixtures.py:549(_get_active_fixturedef)
    42/21    0.001    0.000    6.024    0.287 fixtures.py:1037(execute)
       42    0.000    0.000    6.019    0.143 fixtures.py:1129(pytest_fixture_setup)
       42    0.000    0.000    6.018    0.143 fixtures.py:882(call_fixture_func)
       21    0.001    0.000    3.964    0.189 app_init.py:11(create_app)
      487    3.228    0.007    3.852    0.008 {method 'execute' of 'psycopg2.extensions.cursor' objects}
      233    0.002    0.000    2.596    0.011 __init__.py:80(connect)
      233    2.027    0.009    2.584    0.011 {built-in method psycopg2._psycopg._connect}
      307    0.007    0.000    2.390    0.008 db.py:61(get_db)
       21    0.000    0.000    1.531    0.073 runner.py:163(pytest_runtest_call)
       94    0.001    0.000    1.524    0.016 testing.py:203(open)
       94    0.001    0.000    1.494    0.016 test.py:1058(open)
       94    0.001    0.000    1.491    0.016 test.py:980(run_wsgi_app)
       94    0.001    0.000    1.468    0.016 test.py:1226(run_wsgi_app)
